git_commit 2ea1246230eda7ce2f645d2e12774db883a79a72
git_tree 9b633a69bde600a3c415471c2c7457045350e3dd
timestamp_utc 2026-08-27T08:21:21Z

key_sha256
e7dc3831fc4502c9d1112d0529e1606d6bfddb2a893f1e2549cdb733469c8f4f  snapshot/v15_pre_modern_agent/key_artifacts/main.tex
39bc5f9beb5e4710efe1ca4b4705f8a80e54f31e9a9818ee276efeaad54b91f4  snapshot/v15_pre_modern_agent/key_artifacts/pivot_iclr2027_submission.pdf
e249c0aea979e76f44d4ecc2f707d587d347bf32a9d4ae1610b68dd4443634e1  snapshot/v15_pre_modern_agent/key_artifacts/pivot_iclr2027_supplementary.zip
741048ce8ba9ea3fa9622a5af99447c991bc4ac09484424c36448a630a7d7049  snapshot/v15_pre_modern_agent/key_artifacts/references.bib
93f4ff354f58d612ff5df9519fc667e6f599b1e8cd736af86a0f02ae669060d3  snapshot/v15_pre_modern_agent/key_artifacts/v10_results_macros.tex

source_archive_sha256
26a0f26a232e663f6d4ceb27d14af6053ecacaa83b4784eb73aa263a4e584670  snapshot/v15_pre_modern_agent/source/research-pivot-head.tar

figure_hashes
cd2857e45f5b5d67160877f08aa1feacb6352f7299d3bec22565ddb9bb5dcfd5  figures/v10/fig1_improvement_reversal.csv
122f355d475306639526601bbc4b5d50e0332b205538c06f37d2ee3ae99cc849  figures/v10/fig1_improvement_reversal.meta.json
669a11df804db4910e5c130f6d61d5ca902bb1d0caf3cb9fed5aa83facf9f6a1  figures/v10/fig1_improvement_reversal.parquet
5410f2e0f255d560eb890f7c782159787b00bdf47c4f5ad5cffa763ab0816a2e  figures/v10/fig1_improvement_reversal.pdf
17b9a74e1201f6867a4bb34f4bc70d28eb6478e34b2698d812a6f14b6151ef62  figures/v10/fig1_improvement_reversal.png
fe4bf72b83d4a0c56f5fc698d2f56973c1a81ca400ca765026564ce9cf092d01  figures/v10/fig1_improvement_reversal.svg
99f7c6e66d3dd8e91683830a3bf2f94cd2a7fc28c57cd1cb13ab2ee7b985cb02  figures/v10/fig2_operator_shift.csv
a4bb37cf007fbadf842e0fd75c15904ee274f943cd604fab9a292892f51598c5  figures/v10/fig2_operator_shift.meta.json
ccec5077fccace8f75023328727d77142a50801b79de636d55eeedd9864d9383  figures/v10/fig2_operator_shift.parquet
84e6e8580f61128e4735a6b6302cc6ab8ac7e4d24e02b2221f7a2d8e1eaac66c  figures/v10/fig2_operator_shift.pdf
d5b42657cc6d81b07964557501af5a9878f5f94745d9711b5159ade46b25112b  figures/v10/fig2_operator_shift.png
b90595d91e6f2abbea973edaa463ede242252048b6f90ad9f0c5f755d4c904f6  figures/v10/fig2_operator_shift.svg
c81d0a319b77c02806ba6c63bde95b48032d184e82ee0a1cc9960d8213ebc8c5  figures/v10/fig3_pivot_voi.csv
a48c8a2924f33214f580b55077f42227bab8d02ea4c0fd9394439d3b223776ca  figures/v10/fig3_pivot_voi.meta.json
0d1e65ed6d30e1526ed37fcad9deebe49ff4c60b49093de4221b95e9de1df078  figures/v10/fig3_pivot_voi.parquet
0d62d9fe844b7f81ac8ba2a6575c42aca3ac21cfae593f6650438bdcd63ecbc1  figures/v10/fig3_pivot_voi.pdf
df97940cee9a4c8dffe97279df430020ab814623e02e3a4ac64da961bf176630  figures/v10/fig3_pivot_voi.png
9e621396e1eb9bc36aa82233b1a9597d12e57059219107c55ff43d6880623f6a  figures/v10/fig3_pivot_voi.svg
0c6defc895180ffc9bf4f2cb8ec956cc9a12d98ae537a2af1fcef6ca6c59f8b2  figures/v10/fig4_evidence_efficiency.csv
ed19dea70ae7db6935a1c3eec2cfec6edc82611127bd73e7b7c4e26cd38c3746  figures/v10/fig4_evidence_efficiency.meta.json
cfd4ca8110391dd44089791bb9965b81bf81f5cfef4f81cf03527745369db689  figures/v10/fig4_evidence_efficiency.parquet
1b51cad24d09db5f419ef762a2656543893a5adb9f50b2040dfe514b2106140c  figures/v10/fig4_evidence_efficiency.pdf
ff8c4c55634d323fa9bbe1a21d8c5c81be7a396870794171c7e5e27fb02e6dbc  figures/v10/fig4_evidence_efficiency.png
dff1c9e9eccff243f0accbc0512ee3a9351ff78f6dad36cd7ed53ee4582846ed  figures/v10/fig4_evidence_efficiency.svg
30532ce7013c208fa49d4b0a6b85c37771c8dcebfd4b8531d6af57b3c6d63ff7  figures/v10/fig5_closed_loop.csv
d7048bf7091272dc50bc4d5752c8e9f84cbad4ba662839b9289e836cfa9f0387  figures/v10/fig5_closed_loop.meta.json
c0e4de8835c37e2b46d04b8494cc350b716cacb6ab4e56258933925bf9f2d806  figures/v10/fig5_closed_loop.parquet
c26fe8ac29d99acc1cf89b34a023bf3277f4f1aa16f89dc5337db5618200e4a1  figures/v10/fig5_closed_loop.pdf
1c46a1c883bf9c5fcd2c6390c78e8bb0021cfbf12609aca7e7e6286be603f267  figures/v10/fig5_closed_loop.png
6626b0e92b1b9fb2aa5737fddfcff37ea411f570e10692cf8ca1ec53ac65fadb  figures/v10/fig5_closed_loop.svg
0ad95ad2ce1670a2b343f46ab4b6775464e0ab263f4fb02471d9b2dda614e186  figures/v10/fig6_world_response_decomposition.csv
388ee41bbd0daf97066f62d1b230b1fb556f4fa3164b9237357d3dd3821bf1ba  figures/v10/fig6_world_response_decomposition.meta.json
88a6e7b6233ab17cf09c83c35faba9a5539ff2654920e3e4f70a006d5a952410  figures/v10/fig6_world_response_decomposition.parquet
1fa25455f0e79fd9a88d6b234dd34e1e3f7cca1bd0b28d595cc30737a38cbf99  figures/v10/fig6_world_response_decomposition.pdf
3c999dc7fd08ab8248304e803ad234bb7a3ec5b05151c01bb0e5659e4251b240  figures/v10/fig6_world_response_decomposition.png
8b6e76044b39a2e97946cc160ba5fbf7e623dfb9ac0121efc98e9c432c709326  figures/v10/fig6_world_response_decomposition.svg
4a279efa2567495f9a8dd350b4a6098ff34894d1fed376bf3be8491514b9d8cc  figures/v10/fig7_learned_ood_null.csv
05aef9abd99203b1a118731d306272229d5b99033a35329a560a72facdbff7bf  figures/v10/fig7_learned_ood_null.meta.json
446586c710d5289ebe522021f76491164884709740b4d8dd2ff4398d8d43522f  figures/v10/fig7_learned_ood_null.parquet
9b603e3bff7e5ecba26cad602900b79c26d41dd3b0ee790921cbbdf7ce84e3b0  figures/v10/fig7_learned_ood_null.pdf
4f82a48dee9ee348d278b5135700e8dc41f9bf031133440a767eefaa4d98dc2b  figures/v10/fig7_learned_ood_null.png
6aac18c1395d99dc4d985e9c20b13c9dfb2d81bf20bf2c995c86804123f53e7e  figures/v10/fig7_learned_ood_null.svg
b8824654cc0286a47bab2b1229a816a409e89ffec54b0a9e798164eb904fb3c9  figures/v10/fig8_voi_robustness.csv
049d06a4abe0a1a61a9181098b223e356ac0ecdf84d56f52e13248e47828522f  figures/v10/fig8_voi_robustness.meta.json
cd4e3f86307564f74ed1210de4a0410e546dfa90e9548fff45ea266038b712bf  figures/v10/fig8_voi_robustness.parquet
bc0e8c294a40fe59247ab727f1ceca41413eda7b03d700b33b00702269ba23e7  figures/v10/fig8_voi_robustness.pdf
0243995fb5418eb32e1288431b5194cd0554cbbc2cd54a24e12f18e45e40266a  figures/v10/fig8_voi_robustness.png
9ebdfd220eee748156530d7e1e9f5e40070c70b90d53c57a6d94867cbcd5c56e  figures/v10/fig8_voi_robustness.svg
35be19ea4b22aab43d63116e6f9f498169a074f2ba8dfbb723cc422d7efdc6d4  figures/v10/fig9_strategic_generalization.csv
1c10f71459b1254d64194540aca339645581467650356e58d6b50d63008100da  figures/v10/fig9_strategic_generalization.meta.json
0a2569af3623920eedb12961d2dfbcaa844a8225bfe0f8f85190500d6f7ca2ec  figures/v10/fig9_strategic_generalization.parquet
40d1a97c90c636d709cf00ba07b3147c9d4d1a2f5344e2d5a62fd244dab3fd04  figures/v10/fig9_strategic_generalization.pdf
d58ee69701b2bd52b0986a61dfa2880e6b224354b2703c604e5e81c5d2bda290  figures/v10/fig9_strategic_generalization.png
6fee46084d424d09fb45ae6b5251dc6b2c69defe4c1c215d9671d2d866e937e1  figures/v10/fig9_strategic_generalization.svg
0ad95ad2ce1670a2b343f46ab4b6775464e0ab263f4fb02471d9b2dda614e186  figures/v10/figA_response_footprint.csv
beba154a31a53494e1e449777340982b611a1e224b3034d2bacbbb94a5f47364  figures/v10/figA_response_footprint.meta.json
88a6e7b6233ab17cf09c83c35faba9a5539ff2654920e3e4f70a006d5a952410  figures/v10/figA_response_footprint.parquet
1fa25455f0e79fd9a88d6b234dd34e1e3f7cca1bd0b28d595cc30737a38cbf99  figures/v10/figA_response_footprint.pdf
3c999dc7fd08ab8248304e803ad234bb7a3ec5b05151c01bb0e5659e4251b240  figures/v10/figA_response_footprint.png
8b6e76044b39a2e97946cc160ba5fbf7e623dfb9ac0121efc98e9c432c709326  figures/v10/figA_response_footprint.svg
4a279efa2567495f9a8dd350b4a6098ff34894d1fed376bf3be8491514b9d8cc  figures/v10/figB_learned_ood_null.csv
f5022a7eb5f49b77bad6a87ea7c0321a26e8761048091870b3c61aedf8d4ebdb  figures/v10/figB_learned_ood_null.meta.json
446586c710d5289ebe522021f76491164884709740b4d8dd2ff4398d8d43522f  figures/v10/figB_learned_ood_null.parquet
9b603e3bff7e5ecba26cad602900b79c26d41dd3b0ee790921cbbdf7ce84e3b0  figures/v10/figB_learned_ood_null.pdf
4f82a48dee9ee348d278b5135700e8dc41f9bf031133440a767eefaa4d98dc2b  figures/v10/figB_learned_ood_null.png
6aac18c1395d99dc4d985e9c20b13c9dfb2d81bf20bf2c995c86804123f53e7e  figures/v10/figB_learned_ood_null.svg
b8824654cc0286a47bab2b1229a816a409e89ffec54b0a9e798164eb904fb3c9  figures/v10/figC_posterior_robustness.csv
21f0f39044a7c256ae41e1a0d88345e94cc8f7c925d271ed990f5c2c8e49398f  figures/v10/figC_posterior_robustness.meta.json
cd4e3f86307564f74ed1210de4a0410e546dfa90e9548fff45ea266038b712bf  figures/v10/figC_posterior_robustness.parquet
bc0e8c294a40fe59247ab727f1ceca41413eda7b03d700b33b00702269ba23e7  figures/v10/figC_posterior_robustness.pdf
0243995fb5418eb32e1288431b5194cd0554cbbc2cd54a24e12f18e45e40266a  figures/v10/figC_posterior_robustness.png
9ebdfd220eee748156530d7e1e9f5e40070c70b90d53c57a6d94867cbcd5c56e  figures/v10/figC_posterior_robustness.svg
35be19ea4b22aab43d63116e6f9f498169a074f2ba8dfbb723cc422d7efdc6d4  figures/v10/figD_strategic_distribution.csv
90e29d505e43dd82b0f5f520928d0028ded10f6ec4d46cdbe6937f15d12daf53  figures/v10/figD_strategic_distribution.meta.json
0a2569af3623920eedb12961d2dfbcaa844a8225bfe0f8f85190500d6f7ca2ec  figures/v10/figD_strategic_distribution.parquet
40d1a97c90c636d709cf00ba07b3147c9d4d1a2f5344e2d5a62fd244dab3fd04  figures/v10/figD_strategic_distribution.pdf
d58ee69701b2bd52b0986a61dfa2880e6b224354b2703c604e5e81c5d2bda290  figures/v10/figD_strategic_distribution.png
6fee46084d424d09fb45ae6b5251dc6b2c69defe4c1c215d9671d2d866e937e1  figures/v10/figD_strategic_distribution.svg
09e4421bdff7f6bc91c14bb178e77caf3f666444e85a1b169537f5f952ddc923  figures/v10/figE_finance_boundary.csv
a2ad597bcc5b343fda10c5d2c31c6c9f3aa0b8ddd61113828cc7610208ab5060  figures/v10/figE_finance_boundary.meta.json
3a0c8ca69ec74c070d1375be67a22e799d64a8fa38609541e7b4f7eef52a3bd2  figures/v10/figE_finance_boundary.parquet
f6012b7e9320ebdc39c230cf36d797f8c657a7230f886a8d22fd9be09e0b7bcf  figures/v10/figE_finance_boundary.pdf
b026b0addfca5db34a6034b1dea01022f4c6e5a2d7e6197d0de82bedf74e40bc  figures/v10/figE_finance_boundary.png
7f437d21cfe86b742fcc106b76d40a0da7ce818cca19bd591f22ce1a50f033d2  figures/v10/figE_finance_boundary.svg

config_hashes
5e41e6fba79878c22dcc5a1f214b8f6e41892a9a4171913dd73a8cfbdcbaaa98  configs/confirmatory/e3b.yaml
4e1d5b88ecd4492d85df0d2f211f197e93766f4542a36b47cbe98f7b690cc4f3  configs/confirmatory/e4b.yaml
7208f6d92e613aca01f2cac5477fe1b284da12b8b53ff78acc4a5932f15c5acd  configs/confirmatory/e7b.yaml
5fe48cf6bbd6945527d3eb41047b1fa919019456d555a293f1a506de09faffc5  configs/controlled/main.yaml
313287270feb4ee8856d62908d7942725467a513d7c035bfdb9a1dca7ee1196a  configs/controlled/smoke.yaml
abc9ce36ce97d1d030ba967e40cd587843c5bbed086fb5904275d40a0e42823b  configs/data/binance_bnbusdt_quarter_2023.yaml
